[2025-03-28T21:40:00.601Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:40:00.636Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:40:00.636Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:45:00.651Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:45:00.685Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:45:00.685Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:49:35.770Z] ========== DÉBUT DE L'EXÉCUTION MANUELLE DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:00.678Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:04.681Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
📡 Récupération des balances RMM pour 0xdd18788941df326fb8e68cd7c205616692dcce26...
📡 Récupération des balances RMM pour 0x84315744d858cbefbd0f24748f61b4ce36c48962...
📡 Récupération des balances RMM pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8...
📡 Récupération des balances RMM pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49...
📡 Récupération des balances RMM pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f...
📡 Récupération des balances RMM pour 0x080379395ad8b32936acfbdcfb4af160a873b927...
📡 Récupération des balances RMM pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f...
ℹ️ Aucune balance RMM trouvée pour 0x53e0374c3bbbdb22064383a2b34940f6798463aa
ℹ️ Aucune balance RMM trouvée pour 0x080379395ad8b32936acfbdcfb4af160a873b927
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
ℹ️ Aucune balance RMM trouvée pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f
ℹ️ Aucune balance RMM trouvée pour 0xdd18788941df326fb8e68cd7c205616692dcce26
ℹ️ Aucune balance RMM trouvée pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831
✅ 10 balances RMM trouvées pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f
ℹ️ Aucune balance RMM trouvée pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8
✅ 77 balances RMM trouvées pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49
✅ 185 balances RMM trouvées pour 0x027939a7e28873cb74e670efeafe1d40646bc380
📊 Total de balances RMM trouvées jusqu'à présent: 2119
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x24521902825ce358d53e1b778ee115c7082ff5ae...
📡 Récupération des balances RMM pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48...
📡 Récupération des balances RMM pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326...
📡 Récupération des balances RMM pour 0x60226baf4d3020f3714b30b8c1c690a48214734e...
📡 Récupération des balances RMM pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95...
📡 Récupération des balances RMM pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce...
📡 Récupération des balances RMM pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec...
📡 Récupération des balances RMM pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47...
📡 Récupération des balances RMM pour 0xec2b230a4513668c7090c9242bd32e5507452175...
📡 Récupération des balances RMM pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a...
ℹ️ Aucune balance RMM trouvée pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95
ℹ️ Aucune balance RMM trouvée pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48
ℹ️ Aucune balance RMM trouvée pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec
✅ 2 balances RMM trouvées pour 0xec2b230a4513668c7090c9242bd32e5507452175
✅ 1 balances RMM trouvées pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47
ℹ️ Aucune balance RMM trouvée pour 0x60226baf4d3020f3714b30b8c1c690a48214734e
✅ 6 balances RMM trouvées pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce
ℹ️ Aucune balance RMM trouvée pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a
✅ 19 balances RMM trouvées pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326
ℹ️ Aucune balance RMM trouvée pour 0x24521902825ce358d53e1b778ee115c7082ff5ae
📊 Total de balances RMM trouvées jusqu'à présent: 2139
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xba22f00aa49ee33244ebc09649d355eab8b96501...
📡 Récupération des balances RMM pour 0x299fffff0f64eaaea528a86e115051f77768b1f4...
📡 Récupération des balances RMM pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615...
📡 Récupération des balances RMM pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca...
📡 Récupération des balances RMM pour 0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45...
📡 Récupération des balances RMM pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
ℹ️ Aucune balance RMM trouvée pour 0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45
ℹ️ Aucune balance RMM trouvée pour 0x299fffff0f64eaaea528a86e115051f77768b1f4
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
ℹ️ Aucune balance RMM trouvée pour 0xba22f00aa49ee33244ebc09649d355eab8b96501
ℹ️ Aucune balance RMM trouvée pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
✅ 95 balances RMM trouvées pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
📊 Total de balances RMM trouvées jusqu'à présent: 2370
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
📡 Récupération des balances RMM pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978...
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
ℹ️ Aucune balance RMM trouvée pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
ℹ️ Aucune balance RMM trouvée pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978
✅ 6 balances RMM trouvées pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
✅ 40 balances RMM trouvées pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824
📊 Total de balances RMM trouvées jusqu'à présent: 2408
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0...
📡 Récupération des balances RMM pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7...
📡 Récupération des balances RMM pour 0x39c185721fbe8b350363e6b49801305d32485a45...
📡 Récupération des balances RMM pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e...
📡 Récupération des balances RMM pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb...
📡 Récupération des balances RMM pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb...
📡 Récupération des balances RMM pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad...
📡 Récupération des balances RMM pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0...
📡 Récupération des balances RMM pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad...
📡 Récupération des balances RMM pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf...
ℹ️ Aucune balance RMM trouvée pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb
ℹ️ Aucune balance RMM trouvée pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0
ℹ️ Aucune balance RMM trouvée pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7
✅ 28 balances RMM trouvées pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad
✅ 4 balances RMM trouvées pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad
ℹ️ Aucune balance RMM trouvée pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0
✅ 20 balances RMM trouvées pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e
✅ 31 balances RMM trouvées pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf
✅ 106 balances RMM trouvées pour 0x39c185721fbe8b350363e6b49801305d32485a45
✅ 101 balances RMM trouvées pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb
📊 Total de balances RMM trouvées jusqu'à présent: 2538
🔍 Traitement du lot de 1 wallets...
📡 Récupération des balances RMM pour 0xf2325289c257139d5ad0e1529a391baac2b91e39...
✅ 16 balances RMM trouvées pour 0xf2325289c257139d5ad0e1529a391baac2b91e39
📊 Total de balances RMM trouvées jusqu'à présent: 2554
📊 Traitement de 2554 balances pour 31 wallets uniques.
✅ Vérification/création des colonnes supplémentaires effectuée.
🗑️ Suppression des anciens enregistrements RMM pour 31 wallets...
✅ 2553 anciens enregistrements supprimés.
➕ Insertion de 2554 nouveaux enregistrements RMM...
📊 2554/2554 enregistrements valides.
✅ Lot 1/103: 25 enregistrements insérés.
✅ Lot 2/103: 25 enregistrements insérés.
✅ Lot 3/103: 25 enregistrements insérés.
✅ Lot 4/103: 25 enregistrements insérés.
✅ Lot 5/103: 25 enregistrements insérés.
✅ Lot 6/103: 25 enregistrements insérés.
✅ Lot 7/103: 25 enregistrements insérés.
✅ Lot 8/103: 25 enregistrements insérés.
✅ Lot 9/103: 25 enregistrements insérés.
✅ Lot 10/103: 25 enregistrements insérés.
✅ Lot 11/103: 25 enregistrements insérés.
✅ Lot 12/103: 25 enregistrements insérés.
✅ Lot 13/103: 25 enregistrements insérés.
✅ Lot 14/103: 25 enregistrements insérés.
✅ Lot 15/103: 25 enregistrements insérés.
✅ Lot 16/103: 25 enregistrements insérés.
✅ Lot 17/103: 25 enregistrements insérés.
✅ Lot 18/103: 25 enregistrements insérés.
✅ Lot 19/103: 25 enregistrements insérés.
✅ Lot 20/103: 25 enregistrements insérés.
✅ Lot 21/103: 25 enregistrements insérés.
✅ Lot 22/103: 25 enregistrements insérés.
✅ Lot 23/103: 25 enregistrements insérés.
✅ Lot 24/103: 25 enregistrements insérés.
✅ Lot 25/103: 25 enregistrements insérés.
✅ Lot 26/103: 25 enregistrements insérés.
✅ Lot 27/103: 25 enregistrements insérés.
✅ Lot 28/103: 25 enregistrements insérés.
✅ Lot 29/103: 25 enregistrements insérés.
✅ Lot 30/103: 25 enregistrements insérés.
✅ Lot 31/103: 25 enregistrements insérés.
✅ Lot 32/103: 25 enregistrements insérés.
✅ Lot 33/103: 25 enregistrements insérés.
✅ Lot 34/103: 25 enregistrements insérés.
✅ Lot 35/103: 25 enregistrements insérés.
✅ Lot 36/103: 25 enregistrements insérés.
✅ Lot 37/103: 25 enregistrements insérés.
✅ Lot 38/103: 25 enregistrements insérés.
✅ Lot 39/103: 25 enregistrements insérés.
✅ Lot 40/103: 25 enregistrements insérés.
✅ Lot 41/103: 25 enregistrements insérés.
✅ Lot 42/103: 25 enregistrements insérés.
✅ Lot 43/103: 25 enregistrements insérés.
✅ Lot 44/103: 25 enregistrements insérés.
✅ Lot 45/103: 25 enregistrements insérés.
✅ Lot 46/103: 25 enregistrements insérés.
✅ Lot 47/103: 25 enregistrements insérés.
✅ Lot 48/103: 25 enregistrements insérés.
✅ Lot 49/103: 25 enregistrements insérés.
✅ Lot 50/103: 25 enregistrements insérés.
✅ Lot 51/103: 25 enregistrements insérés.
✅ Lot 52/103: 25 enregistrements insérés.
✅ Lot 53/103: 25 enregistrements insérés.
✅ Lot 54/103: 25 enregistrements insérés.
✅ Lot 55/103: 25 enregistrements insérés.
✅ Lot 56/103: 25 enregistrements insérés.
✅ Lot 57/103: 25 enregistrements insérés.
✅ Lot 58/103: 25 enregistrements insérés.
✅ Lot 59/103: 25 enregistrements insérés.
✅ Lot 60/103: 25 enregistrements insérés.
✅ Lot 61/103: 25 enregistrements insérés.
✅ Lot 62/103: 25 enregistrements insérés.
✅ Lot 63/103: 25 enregistrements insérés.
✅ Lot 64/103: 25 enregistrements insérés.
✅ Lot 65/103: 25 enregistrements insérés.
✅ Lot 66/103: 25 enregistrements insérés.
✅ Lot 67/103: 25 enregistrements insérés.
✅ Lot 68/103: 25 enregistrements insérés.
✅ Lot 69/103: 25 enregistrements insérés.
✅ Lot 70/103: 25 enregistrements insérés.
✅ Lot 71/103: 25 enregistrements insérés.
✅ Lot 72/103: 25 enregistrements insérés.
✅ Lot 73/103: 25 enregistrements insérés.
✅ Lot 74/103: 25 enregistrements insérés.
✅ Lot 75/103: 25 enregistrements insérés.
✅ Lot 76/103: 25 enregistrements insérés.
✅ Lot 77/103: 25 enregistrements insérés.
✅ Lot 78/103: 25 enregistrements insérés.
✅ Lot 79/103: 25 enregistrements insérés.
✅ Lot 80/103: 25 enregistrements insérés.
✅ Lot 81/103: 25 enregistrements insérés.
✅ Lot 82/103: 25 enregistrements insérés.
✅ Lot 83/103: 25 enregistrements insérés.
✅ Lot 84/103: 25 enregistrements insérés.
✅ Lot 85/103: 25 enregistrements insérés.
✅ Lot 86/103: 25 enregistrements insérés.
✅ Lot 87/103: 25 enregistrements insérés.
✅ Lot 88/103: 25 enregistrements insérés.
✅ Lot 89/103: 25 enregistrements insérés.
✅ Lot 90/103: 25 enregistrements insérés.
✅ Lot 91/103: 25 enregistrements insérés.
✅ Lot 92/103: 25 enregistrements insérés.
✅ Lot 93/103: 25 enregistrements insérés.
✅ Lot 94/103: 25 enregistrements insérés.
✅ Lot 95/103: 25 enregistrements insérés.
✅ Lot 96/103: 25 enregistrements insérés.
✅ Lot 97/103: 25 enregistrements insérés.
✅ Lot 98/103: 25 enregistrements insérés.
✅ Lot 99/103: 25 enregistrements insérés.
✅ Lot 100/103: 25 enregistrements insérés.
✅ Lot 101/103: 25 enregistrements insérés.
✅ Lot 102/103: 25 enregistrements insérés.
✅ Lot 103/103: 4 enregistrements insérés.
✅ Synchronisation RMM terminée avec succès: 2554 balances mises à jour.
✅ Synchronisation des balances RMM terminée.

[2025-03-29T13:15:24.835Z] ========== FIN DE L'EXÉCUTION (STATUT: success) ==========

[2025-03-29T13:30:00.016Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-29T13:30:25.048Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39285172)
🟢 Connexion PostgreSQL réussie.
🗄️  Récupération de 102 wallets
🔄 Mise à jour du champ "updated_at" pour 102 wallets...
✅ 102 wallets mis à jour
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xc6eedfcbb3b44cfe4e8424be34fcab4ed73036a1...
📡 Récupération des balances RMM pour 0x7f1c592dba1efd7d5c54b007b5eec9700877b342...
📡 Récupération des balances RMM pour 0xb354af60d85e5fe431facdbb9388e4e4f70e1bbd...
📡 Récupération des balances RMM pour 0x57967c915a9940f43b23307f2fd388872527cc2e...
📡 Récupération des balances RMM pour 0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0...
📡 Récupération des balances RMM pour 0x5050795761c5f4c63d4182ed268d614687134c58...
📡 Récupération des balances RMM pour 0x54acabc64ec944037f5669bdcf4b535a32a9ed2d...
📡 Récupération des balances RMM pour 0x31b028aa37eaca7805718c053ab8f802f290cb04...
📡 Récupération des balances RMM pour 0x790f3aebcf2571c63e4e4fa05beaa98313bfd39e...
📡 Récupération des balances RMM pour 0xf43f8deed8142eedf1c7fa785f01ad8edc138410...
ℹ️ Aucune balance RMM trouvée pour 0x7f1c592dba1efd7d5c54b007b5eec9700877b342
✅ 1 balances RMM trouvées pour 0x57967c915a9940f43b23307f2fd388872527cc2e
✅ 16 balances RMM trouvées pour 0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0
✅ 6 balances RMM trouvées pour 0x54acabc64ec944037f5669bdcf4b535a32a9ed2d
✅ 10 balances RMM trouvées pour 0x790f3aebcf2571c63e4e4fa05beaa98313bfd39e
ℹ️ Aucune balance RMM trouvée pour 0x5050795761c5f4c63d4182ed268d614687134c58
ℹ️ Aucune balance RMM trouvée pour 0x31b028aa37eaca7805718c053ab8f802f290cb04
✅ 337 balances RMM trouvées pour 0xc6eedfcbb3b44cfe4e8424be34fcab4ed73036a1
✅ 65 balances RMM trouvées pour 0xb354af60d85e5fe431facdbb9388e4e4f70e1bbd
ℹ️ Aucune balance RMM trouvée pour 0xf43f8deed8142eedf1c7fa785f01ad8edc138410
📊 Total de balances RMM trouvées jusqu'à présent: 353
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x24629cea734a84aba57436a4cb2e35d1450b378a...
📡 Récupération des balances RMM pour 0xba6e25544d4d40bef3178edf51ddea88ff64a242...
📡 Récupération des balances RMM pour 0x5f6f0ae3c9ffce2eb60349161dd371554d19be19...
📡 Récupération des balances RMM pour 0xc12c4f46ddd0845e35d2d2de56d5644a6265259a...
📡 Récupération des balances RMM pour 0x3fadbade86b1ddc257de266ca03a83100d2d1a8a...
📡 Récupération des balances RMM pour 0xaf085d6a1568e9cc7ce6676418c7855af87c1055...
📡 Récupération des balances RMM pour 0xa59286c2d1ddbaf94ec0f0e55ca502c3aaad7c70...
📡 Récupération des balances RMM pour 0x4efa25f6f418ee9534039ed9448093f39f02f825...
📡 Récupération des balances RMM pour 0x7a528dba83467b5913eb36c29a570c1243911357...
📡 Récupération des balances RMM pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41...
ℹ️ Aucune balance RMM trouvée pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41
ℹ️ Aucune balance RMM trouvée pour 0xba6e25544d4d40bef3178edf51ddea88ff64a242
ℹ️ Aucune balance RMM trouvée pour 0x7a528dba83467b5913eb36c29a570c1243911357
✅ 15 balances RMM trouvées pour 0xa59286c2d1ddbaf94ec0f0e55ca502c3aaad7c70
ℹ️ Aucune balance RMM trouvée pour 0x5f6f0ae3c9ffce2eb60349161dd371554d19be19
ℹ️ Aucune balance RMM trouvée pour 0x3fadbade86b1ddc257de266ca03a83100d2d1a8a
✅ 1 balances RMM trouvées pour 0xc12c4f46ddd0845e35d2d2de56d5644a6265259a
ℹ️ Aucune balance RMM trouvée pour 0x4efa25f6f418ee9534039ed9448093f39f02f825
✅ 12 balances RMM trouvées pour 0xaf085d6a1568e9cc7ce6676418c7855af87c1055
✅ 497 balances RMM trouvées pour 0x24629cea734a84aba57436a4cb2e35d1450b378a
📊 Total de balances RMM trouvées jusqu'à présent: 866
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x88b1ff64153a6c9644142e546d2047d026bdb9e9...
📡 Récupération des balances RMM pour 0x35fecac0b11b4e3e87b1fdf448050957d4b1b24d...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0xebd1159122883ecc045ad7d7b9f3ccaeae0e67d9...
📡 Récupération des balances RMM pour 0x6f0bbc24ce235b45223bdee2f79367800c584c16...
📡 Récupération des balances RMM pour 0x39665e55950661c82f67e1fc0c9dc82a63314b16...
📡 Récupération des balances RMM pour 0xbd64843345158eb68b952fad728b15a8f58b19ed...
📡 Récupération des balances RMM pour 0xde6a9a084393e9a6c3c11220e07baf877252895f...
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
ℹ️ Aucune balance RMM trouvée pour 0x35fecac0b11b4e3e87b1fdf448050957d4b1b24d
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
ℹ️ Aucune balance RMM trouvée pour 0x6f0bbc24ce235b45223bdee2f79367800c584c16
ℹ️ Aucune balance RMM trouvée pour 0xde6a9a084393e9a6c3c11220e07baf877252895f
✅ 1 balances RMM trouvées pour 0xebd1159122883ecc045ad7d7b9f3ccaeae0e67d9
✅ 1 balances RMM trouvées pour 0x39665e55950661c82f67e1fc0c9dc82a63314b16
✅ 36 balances RMM trouvées pour 0x88b1ff64153a6c9644142e546d2047d026bdb9e9
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
✅ 91 balances RMM trouvées pour 0xbd64843345158eb68b952fad728b15a8f58b19ed
📊 Total de balances RMM trouvées jusqu'à présent: 1101
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x8582a4f9a2364bbf58b13820b6475231eaf88e90...
📡 Récupération des balances RMM pour 0x9efe1dc19d2ead8bed8667af23c7c6ec25f4b43e...
📡 Récupération des balances RMM pour 0xeea89f42dc13607b3a245257e4e89ab3e493910b...
📡 Récupération des balances RMM pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1...
📡 Récupération des balances RMM pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
📡 Récupération des balances RMM pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162...
📡 Récupération des balances RMM pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5...
📡 Récupération des balances RMM pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b...
📡 Récupération des balances RMM pour 0x7e85c39420d9476175042997db1cb28c109b74b7...
ℹ️ Aucune balance RMM trouvée pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4
ℹ️ Aucune balance RMM trouvée pour 0xeea89f42dc13607b3a245257e4e89ab3e493910b
ℹ️ Aucune balance RMM trouvée pour 0x9efe1dc19d2ead8bed8667af23c7c6ec25f4b43e
✅ 13 balances RMM trouvées pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162
ℹ️ Aucune balance RMM trouvée pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1
ℹ️ Aucune balance RMM trouvée pour 0x7e85c39420d9476175042997db1cb28c109b74b7
ℹ️ Aucune balance RMM trouvée pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd
✅ 2 balances RMM trouvées pour 0x8582a4f9a2364bbf58b13820b6475231eaf88e90
✅ 78 balances RMM trouvées pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5
✅ 331 balances RMM trouvées pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b
📊 Total de balances RMM trouvées jusqu'à présent: 1510
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x462e909e31061298d5a3d15740fed37f81db1e49...
📡 Récupération des balances RMM pour 0xff23faf092526256987b52bc2155ab40fb453bb3...
📡 Récupération des balances RMM pour 0xce462148c5dc644085667fb4dcf67722b505d320...
📡 Récupération des balances RMM pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e...
